

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 02 13:47:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   178  07FF  2E19               	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	dataEEDATA
   181  0000                     __pdataEEDATA:	
   182                           
   183                           	psect	bssBANK0
   184  0026                     __pbssBANK0:	
   185  0026                     _cnt:	
   186  0026                     	ds	2
   187                           
   188                           	psect	cstackCOMMON
   189  0070                     __pcstackCOMMON:	
   190  0070                     ?_writeBit:	
   191  0070                     ??_writeBit:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ?_addMinute:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ?___eecpymem:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?___eetoc:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     writeBit@_bit:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ___eecpymem@from:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214  0070                     	ds	1
   215  0071                     ___eecpymem@size:	
   216                           
   217                           ; 1 bytes @ 0x1
   218  0071                     	ds	1
   219  0072                     ??___eecpymem:	
   220                           
   221                           ; 1 bytes @ 0x2
   222  0072                     	ds	1
   223  0073                     ___eecpymem@cp:	
   224                           
   225                           ; 1 bytes @ 0x3
   226  0073                     	ds	1
   227  0074                     ___eecpymem@to:	
   228                           
   229                           ; 1 bytes @ 0x4
   230  0074                     	ds	1
   231  0075                     ??___eetoc:	
   232                           
   233                           ; 1 bytes @ 0x5
   234  0075                     	ds	1
   235  0076                     ___eetoc@addr:	
   236                           
   237                           ; 1 bytes @ 0x6
   238  0076                     	ds	1
   239  0077                     ___eetoc@data:	
   240                           
   241                           ; 1 bytes @ 0x7
   242  0077                     	ds	1
   243  0078                     ??_addMinute:	
   244  0078                     ?_writeNumber:	
   245                           ; 1 bytes @ 0x8
   246                           
   247  0078                     writeNumber@point:	
   248                           ; 1 bytes @ 0x8
   249                           
   250                           
   251                           ; 1 bytes @ 0x8
   252  0078                     	ds	1
   253  0079                     ??_writeNumber:	
   254                           
   255                           ; 1 bytes @ 0x9
   256  0079                     	ds	2
   257  007B                     writeNumber@num:	
   258                           
   259                           ; 1 bytes @ 0xB
   260  007B                     	ds	1
   261  007C                     ??_main:	
   262                           
   263                           	psect	maintext
   264  0619                     __pmaintext:	
   265                           ; 1 bytes @ 0xC
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 179 in file "main.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;		None
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   280 ;; Tracked objects:
   281 ;;		On entry : B00/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   285 ;;      Params:         0       0       0       0
   286 ;;      Locals:         0       0       0       0
   287 ;;      Temps:          0       0       0       0
   288 ;;      Totals:         0       0       0       0
   289 ;;Total ram usage:        0 bytes
   290 ;; Hardware stack levels required when called:    4
   291 ;; This function calls:
   292 ;;		___eetoc
   293 ;;		_writeNumber
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  0619                     _main:	
   302                           
   303                           ;main.c: 180:     TRISB = 0b00000000;
   304                           
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   307  0619  1683               	bsf	3,5	;RP0=1, select bank1
   308  061A  1303               	bcf	3,6	;RP1=0, select bank1
   309  061B  0186               	clrf	6	;volatile
   310                           
   311                           ;main.c: 181:     PORTB = 0;
   312  061C  1283               	bcf	3,5	;RP0=0, select bank0
   313  061D  1303               	bcf	3,6	;RP1=0, select bank0
   314  061E  0186               	clrf	6	;volatile
   315                           
   316                           ;main.c: 182:     OPTION_REG = 0b00000111;
   317  061F  3007               	movlw	7
   318  0620  1683               	bsf	3,5	;RP0=1, select bank1
   319  0621  1303               	bcf	3,6	;RP1=0, select bank1
   320  0622  0081               	movwf	1	;volatile
   321                           
   322                           ;main.c: 184:     h1 = 1;
   323  0623  3001               	movlw	1
   324  0624  1283               	bcf	3,5	;RP0=0, select bank0
   325  0625  1303               	bcf	3,6	;RP1=0, select bank0
   326  0626  00A4               	movwf	_h1
   327  0627  3000               	movlw	0
   328  0628  00A5               	movwf	_h1+1
   329                           
   330                           ;main.c: 185:     h2 = 3;
   331  0629  3003               	movlw	3
   332  062A  00FC               	movwf	_h2
   333  062B  3000               	movlw	0
   334  062C  00FD               	movwf	_h2+1
   335                           
   336                           ;main.c: 186:     m1 = 4;
   337  062D  3004               	movlw	4
   338  062E  00A2               	movwf	_m1
   339  062F  3000               	movlw	0
   340  0630  00A3               	movwf	_m1+1
   341                           
   342                           ;main.c: 187:     m2 = 9;
   343  0631  3009               	movlw	9
   344  0632  00A0               	movwf	_m2
   345  0633  3000               	movlw	0
   346  0634  00A1               	movwf	_m2+1
   347                           
   348                           ;main.c: 192:     cnt = 0;
   349  0635  01A6               	clrf	_cnt
   350  0636  01A7               	clrf	_cnt+1
   351                           
   352                           ;main.c: 193:     TMR0 = timer0;
   353  0637  3000               	movlw	(low _timer0)& (0+255)
   354  0638  25D8               	fcall	___eetoc
   355  0639  1283               	bcf	3,5	;RP0=0, select bank0
   356  063A  1303               	bcf	3,6	;RP1=0, select bank0
   357  063B  0081               	movwf	1	;volatile
   358  063C                     l959:	
   359                           
   360                           ;main.c: 196:         RB1 = 1;
   361  063C  1283               	bcf	3,5	;RP0=0, select bank0
   362  063D  1303               	bcf	3,6	;RP1=0, select bank0
   363  063E  1486               	bsf	6,1	;volatile
   364                           
   365                           ;main.c: 197:         RB2 = 0;
   366  063F  1106               	bcf	6,2	;volatile
   367                           
   368                           ;main.c: 198:         RB3 = 0;
   369  0640  1186               	bcf	6,3	;volatile
   370                           
   371                           ;main.c: 199:         RB4 = 0;
   372  0641  1206               	bcf	6,4	;volatile
   373                           
   374                           ;main.c: 200:         writeNumber(h1,1);
   375  0642  01F8               	clrf	writeNumber@point
   376  0643  0AF8               	incf	writeNumber@point,f
   377  0644  0824               	movf	_h1,w
   378  0645  270C               	fcall	_writeNumber
   379                           
   380                           ;main.c: 201:         writeNumber(10,1);
   381  0646  01F8               	clrf	writeNumber@point
   382  0647  0AF8               	incf	writeNumber@point,f
   383  0648  300A               	movlw	10
   384  0649  270C               	fcall	_writeNumber
   385                           
   386                           ;main.c: 202:         RB1 = 0;
   387  064A  1283               	bcf	3,5	;RP0=0, select bank0
   388  064B  1303               	bcf	3,6	;RP1=0, select bank0
   389  064C  1086               	bcf	6,1	;volatile
   390                           
   391                           ;main.c: 203:         RB2 = 1;
   392  064D  1506               	bsf	6,2	;volatile
   393                           
   394                           ;main.c: 204:         RB3 = 0;
   395  064E  1186               	bcf	6,3	;volatile
   396                           
   397                           ;main.c: 205:         RB4 = 0;
   398  064F  1206               	bcf	6,4	;volatile
   399                           
   400                           ;main.c: 206:         writeNumber(h2,0);
   401  0650  01F8               	clrf	writeNumber@point
   402  0651  087C               	movf	_h2,w
   403  0652  270C               	fcall	_writeNumber
   404                           
   405                           ;main.c: 207:         writeNumber(10,1);
   406  0653  01F8               	clrf	writeNumber@point
   407  0654  0AF8               	incf	writeNumber@point,f
   408  0655  300A               	movlw	10
   409  0656  270C               	fcall	_writeNumber
   410                           
   411                           ;main.c: 208:         RB1 = 0;
   412  0657  1283               	bcf	3,5	;RP0=0, select bank0
   413  0658  1303               	bcf	3,6	;RP1=0, select bank0
   414  0659  1086               	bcf	6,1	;volatile
   415                           
   416                           ;main.c: 209:         RB2 = 0;
   417  065A  1106               	bcf	6,2	;volatile
   418                           
   419                           ;main.c: 210:         RB3 = 1;
   420  065B  1586               	bsf	6,3	;volatile
   421                           
   422                           ;main.c: 211:         RB4 = 0;
   423  065C  1206               	bcf	6,4	;volatile
   424                           
   425                           ;main.c: 212:         writeNumber(m1,0);
   426  065D  01F8               	clrf	writeNumber@point
   427  065E  0822               	movf	_m1,w
   428  065F  270C               	fcall	_writeNumber
   429                           
   430                           ;main.c: 213:         writeNumber(10,1);
   431  0660  01F8               	clrf	writeNumber@point
   432  0661  0AF8               	incf	writeNumber@point,f
   433  0662  300A               	movlw	10
   434  0663  270C               	fcall	_writeNumber
   435                           
   436                           ;main.c: 214:         RB1 = 0;
   437  0664  1283               	bcf	3,5	;RP0=0, select bank0
   438  0665  1303               	bcf	3,6	;RP1=0, select bank0
   439  0666  1086               	bcf	6,1	;volatile
   440                           
   441                           ;main.c: 215:         RB2 = 0;
   442  0667  1106               	bcf	6,2	;volatile
   443                           
   444                           ;main.c: 216:         RB3 = 0;
   445  0668  1186               	bcf	6,3	;volatile
   446                           
   447                           ;main.c: 217:         RB4 = 1;
   448  0669  1606               	bsf	6,4	;volatile
   449                           
   450                           ;main.c: 218:         writeNumber(m2,1);
   451  066A  01F8               	clrf	writeNumber@point
   452  066B  0AF8               	incf	writeNumber@point,f
   453  066C  0820               	movf	_m2,w
   454  066D  270C               	fcall	_writeNumber
   455                           
   456                           ;main.c: 219:         writeNumber(10,1);
   457  066E  01F8               	clrf	writeNumber@point
   458  066F  0AF8               	incf	writeNumber@point,f
   459  0670  300A               	movlw	10
   460  0671  270C               	fcall	_writeNumber
   461  0672  2E3C               	goto	l959
   462  0673                     __end_of_main:	
   463                           
   464                           	psect	text1
   465  070C                     __ptext1:	
   466 ;; *************** function _writeNumber *****************
   467 ;; Defined at:
   468 ;;		line 59 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;  num             1    wreg     unsigned char 
   471 ;;  point           1    8[COMMON] unsigned char 
   472 ;; Auto vars:     Size  Location     Type
   473 ;;  num             1   11[COMMON] unsigned char 
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   483 ;;      Params:         1       0       0       0
   484 ;;      Locals:         1       0       0       0
   485 ;;      Temps:          2       0       0       0
   486 ;;      Totals:         4       0       0       0
   487 ;;Total ram usage:        4 bytes
   488 ;; Hardware stack levels used:    1
   489 ;; Hardware stack levels required when called:    3
   490 ;; This function calls:
   491 ;;		_addMinute
   492 ;;		_writeBit
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _writeNumber
   500  070C                     _writeNumber:	
   501                           
   502                           ;incstack = 0
   503                           ; Regs used in _writeNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   504                           ;writeNumber@num stored from wreg
   505  070C  00FB               	movwf	writeNumber@num
   506                           
   507                           ;main.c: 60:     RB6 = 0;
   508  070D  1283               	bcf	3,5	;RP0=0, select bank0
   509  070E  1303               	bcf	3,6	;RP1=0, select bank0
   510  070F  1306               	bcf	6,6	;volatile
   511                           
   512                           ;main.c: 61:     switch (num)
   513  0710  2FCC               	goto	l935
   514  0711                     l911:	
   515                           
   516                           ;main.c: 64:             writeBit(point);
   517  0711  0878               	movf	writeNumber@point,w
   518  0712  25E3               	fcall	_writeBit
   519                           
   520                           ;main.c: 65:             writeBit(1);
   521  0713  3001               	movlw	1
   522  0714  25E3               	fcall	_writeBit
   523                           
   524                           ;main.c: 66:             writeBit(1);
   525  0715  3001               	movlw	1
   526  0716  25E3               	fcall	_writeBit
   527                           
   528                           ;main.c: 67:             writeBit(1);
   529  0717  3001               	movlw	1
   530  0718  25E3               	fcall	_writeBit
   531                           
   532                           ;main.c: 68:             writeBit(1);
   533  0719  3001               	movlw	1
   534  071A  25E3               	fcall	_writeBit
   535                           
   536                           ;main.c: 69:             writeBit(0);
   537  071B  3000               	movlw	0
   538  071C  25E3               	fcall	_writeBit
   539                           
   540                           ;main.c: 70:             writeBit(0);
   541  071D  3000               	movlw	0
   542  071E  25E3               	fcall	_writeBit
   543                           
   544                           ;main.c: 71:             writeBit(1);
   545  071F  3001               	movlw	1
   546  0720  25E3               	fcall	_writeBit
   547                           
   548                           ;main.c: 72:             break;
   549  0721  2FF7               	goto	l52
   550  0722                     l913:	
   551                           
   552                           ;main.c: 74:             writeBit(point);
   553  0722  0878               	movf	writeNumber@point,w
   554  0723  25E3               	fcall	_writeBit
   555                           
   556                           ;main.c: 75:             writeBit(0);
   557  0724  3000               	movlw	0
   558  0725  25E3               	fcall	_writeBit
   559                           
   560                           ;main.c: 76:             writeBit(1);
   561  0726  3001               	movlw	1
   562  0727  25E3               	fcall	_writeBit
   563                           
   564                           ;main.c: 77:             writeBit(0);
   565  0728  3000               	movlw	0
   566  0729  25E3               	fcall	_writeBit
   567                           
   568                           ;main.c: 78:             writeBit(0);
   569  072A  3000               	movlw	0
   570  072B  25E3               	fcall	_writeBit
   571                           
   572                           ;main.c: 79:             writeBit(1);
   573  072C  3001               	movlw	1
   574  072D  25E3               	fcall	_writeBit
   575                           
   576                           ;main.c: 80:             writeBit(0);
   577  072E  3000               	movlw	0
   578  072F  25E3               	fcall	_writeBit
   579                           
   580                           ;main.c: 81:             writeBit(0);
   581  0730  3000               	movlw	0
   582  0731  25E3               	fcall	_writeBit
   583                           
   584                           ;main.c: 82:             break;
   585  0732  2FF7               	goto	l52
   586  0733                     l915:	
   587                           
   588                           ;main.c: 84:             writeBit(point);
   589  0733  0878               	movf	writeNumber@point,w
   590  0734  25E3               	fcall	_writeBit
   591                           
   592                           ;main.c: 85:             writeBit(0);
   593  0735  3000               	movlw	0
   594  0736  25E3               	fcall	_writeBit
   595                           
   596                           ;main.c: 86:             writeBit(1);
   597  0737  3001               	movlw	1
   598  0738  25E3               	fcall	_writeBit
   599                           
   600                           ;main.c: 87:             writeBit(1);
   601  0739  3001               	movlw	1
   602  073A  25E3               	fcall	_writeBit
   603                           
   604                           ;main.c: 88:             writeBit(0);
   605  073B  3000               	movlw	0
   606  073C  25E3               	fcall	_writeBit
   607                           
   608                           ;main.c: 89:             writeBit(0);
   609  073D  3000               	movlw	0
   610  073E  25E3               	fcall	_writeBit
   611                           
   612                           ;main.c: 90:             writeBit(0);
   613  073F  3000               	movlw	0
   614  0740  25E3               	fcall	_writeBit
   615                           
   616                           ;main.c: 91:             writeBit(0);
   617  0741  3000               	movlw	0
   618  0742  25E3               	fcall	_writeBit
   619                           
   620                           ;main.c: 92:             break;
   621  0743  2FF7               	goto	l52
   622  0744                     l917:	
   623                           
   624                           ;main.c: 94:             writeBit(point);
   625  0744  0878               	movf	writeNumber@point,w
   626  0745  25E3               	fcall	_writeBit
   627                           
   628                           ;main.c: 95:             writeBit(0);
   629  0746  3000               	movlw	0
   630  0747  25E3               	fcall	_writeBit
   631                           
   632                           ;main.c: 96:             writeBit(0);
   633  0748  3000               	movlw	0
   634  0749  25E3               	fcall	_writeBit
   635                           
   636                           ;main.c: 97:             writeBit(1);
   637  074A  3001               	movlw	1
   638  074B  25E3               	fcall	_writeBit
   639                           
   640                           ;main.c: 98:             writeBit(1);
   641  074C  3001               	movlw	1
   642  074D  25E3               	fcall	_writeBit
   643                           
   644                           ;main.c: 99:             writeBit(0);
   645  074E  3000               	movlw	0
   646  074F  25E3               	fcall	_writeBit
   647                           
   648                           ;main.c: 100:             writeBit(0);
   649  0750  3000               	movlw	0
   650  0751  25E3               	fcall	_writeBit
   651                           
   652                           ;main.c: 101:             writeBit(1);
   653  0752  3001               	movlw	1
   654  0753  25E3               	fcall	_writeBit
   655                           
   656                           ;main.c: 102:             break;
   657  0754  2FF7               	goto	l52
   658  0755                     l919:	
   659                           
   660                           ;main.c: 104:             writeBit(point);
   661  0755  0878               	movf	writeNumber@point,w
   662  0756  25E3               	fcall	_writeBit
   663                           
   664                           ;main.c: 105:             writeBit(0);
   665  0757  3000               	movlw	0
   666  0758  25E3               	fcall	_writeBit
   667                           
   668                           ;main.c: 106:             writeBit(0);
   669  0759  3000               	movlw	0
   670  075A  25E3               	fcall	_writeBit
   671                           
   672                           ;main.c: 107:             writeBit(1);
   673  075B  3001               	movlw	1
   674  075C  25E3               	fcall	_writeBit
   675                           
   676                           ;main.c: 108:             writeBit(0);
   677  075D  3000               	movlw	0
   678  075E  25E3               	fcall	_writeBit
   679                           
   680                           ;main.c: 109:             writeBit(0);
   681  075F  3000               	movlw	0
   682  0760  25E3               	fcall	_writeBit
   683                           
   684                           ;main.c: 110:             writeBit(1);
   685  0761  3001               	movlw	1
   686  0762  25E3               	fcall	_writeBit
   687                           
   688                           ;main.c: 111:             writeBit(0);
   689  0763  3000               	movlw	0
   690  0764  25E3               	fcall	_writeBit
   691                           
   692                           ;main.c: 112:             break;
   693  0765  2FF7               	goto	l52
   694  0766                     l921:	
   695                           
   696                           ;main.c: 114:             writeBit(point);
   697  0766  0878               	movf	writeNumber@point,w
   698  0767  25E3               	fcall	_writeBit
   699                           
   700                           ;main.c: 115:             writeBit(0);
   701  0768  3000               	movlw	0
   702  0769  25E3               	fcall	_writeBit
   703                           
   704                           ;main.c: 116:             writeBit(0);
   705  076A  3000               	movlw	0
   706  076B  25E3               	fcall	_writeBit
   707                           
   708                           ;main.c: 117:             writeBit(0);
   709  076C  3000               	movlw	0
   710  076D  25E3               	fcall	_writeBit
   711                           
   712                           ;main.c: 118:             writeBit(0);
   713  076E  3000               	movlw	0
   714  076F  25E3               	fcall	_writeBit
   715                           
   716                           ;main.c: 119:             writeBit(0);
   717  0770  3000               	movlw	0
   718  0771  25E3               	fcall	_writeBit
